City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-12-28 20:31:49,-54.8,-68.3,56.82,41,40,3.44
1,Rikitea,PF,2021-12-28 20:31:49,-23.1203,-134.9692,78.26,79,25,14.41
2,Constitucion,CL,2021-12-28 20:31:50,-35.3333,-72.4167,65.97,78,34,7.16
3,Vila Velha,BR,2021-12-28 20:31:50,-20.3297,-40.2925,87.75,71,40,10.0
4,Turukhansk,RU,2021-12-28 20:31:51,65.8167,87.9833,4.32,93,100,14.14
5,Tabou,CI,2021-12-28 20:31:51,4.423,-7.3528,80.58,83,60,7.09
6,Banepa,NP,2021-12-28 20:31:51,27.6298,85.5214,48.52,93,75,2.3
7,Chala,TZ,2021-12-28 20:31:52,-7.5833,31.2667,59.7,80,98,2.08
8,Kapaa,US,2021-12-28 20:31:52,22.0752,-159.319,77.32,76,75,4.0
9,Port Elizabeth,ZA,2021-12-28 20:27:12,-33.918,25.5701,66.09,82,0,6.91
10,Thompson,CA,2021-12-28 20:31:53,55.7435,-97.8558,-7.44,77,90,4.61
11,Puerto Ayora,EC,2021-12-28 20:31:53,-0.7393,-90.3518,78.76,88,88,8.01
12,Lerwick,GB,2021-12-28 20:31:54,60.1545,-1.1494,44.6,86,100,13.67
13,Saint-Philippe,RE,2021-12-28 20:31:54,-21.3585,55.7679,78.39,86,100,14.85
14,Cambridge,CA,2021-12-28 20:30:27,43.3601,-80.3127,34.93,78,90,1.01
15,Scarborough,GB,2021-12-28 20:27:47,54.2797,-0.4044,47.77,92,98,1.99
16,Arraial Do Cabo,BR,2021-12-28 20:31:54,-22.9661,-42.0278,84.16,78,40,6.91
17,Bredasdorp,ZA,2021-12-28 20:31:55,-34.5322,20.0403,61.92,77,100,1.14
18,Punta Arenas,CL,2021-12-28 20:31:55,-53.15,-70.9167,57.31,47,75,13.8
19,Saint George,US,2021-12-28 20:27:05,37.1041,-113.5841,46.87,57,90,3.0
20,Jalu,LY,2021-12-28 20:31:56,29.0331,21.5482,61.65,30,76,9.42
21,Tecoanapa,MX,2021-12-28 20:31:56,16.5167,-98.75,83.62,61,0,9.86
22,Jijiang,CN,2021-12-28 20:31:57,29.2906,106.2542,45.5,76,100,2.71
23,Mataura,NZ,2021-12-28 20:31:57,-46.1927,168.8643,51.48,81,85,4.92
24,Sisimiut,GL,2021-12-28 20:31:57,66.9395,-53.6735,12.31,86,94,5.95
25,Richards Bay,ZA,2021-12-28 20:31:58,-28.783,32.0377,68.27,88,3,5.35
26,Banyo,CM,2021-12-28 20:31:58,6.75,11.8167,71.67,30,100,3.56
27,Sao Joao Da Barra,BR,2021-12-28 20:31:59,-21.6403,-41.0511,86.09,88,5,11.23
28,Bethel,US,2021-12-28 20:31:59,41.3712,-73.414,46.02,72,69,1.99
29,Hobart,AU,2021-12-28 20:31:59,-42.8794,147.3294,55.11,89,75,1.99
30,Pilar,BR,2021-12-28 20:32:00,-9.5972,-35.9567,84.13,69,84,5.59
31,Sorata,BO,2021-12-28 20:32:00,-15.7667,-68.6333,49.78,88,92,8.34
32,Mar Del Plata,AR,2021-12-28 20:30:05,-38.0023,-57.5575,77.02,92,0,8.01
33,Albany,US,2021-12-28 20:28:31,42.6001,-73.9662,42.75,65,60,1.99
34,Alto Araguaia,BR,2021-12-28 20:32:02,-17.3147,-53.2153,79.93,72,20,4.7
35,Promissao,BR,2021-12-28 20:32:02,-21.5367,-49.8581,86.04,51,56,5.46
36,Chato,TZ,2021-12-28 20:32:02,-2.6378,31.7669,68.47,71,100,2.86
37,Bambous Virieux,MU,2021-12-28 20:32:03,-20.3428,57.7575,77.25,78,75,14.97
38,Porto Walter,BR,2021-12-28 20:32:03,-8.2686,-72.7439,75.72,98,100,0.94
39,Kodiak,US,2021-12-28 20:32:04,57.79,-152.4072,38.71,70,1,6.91
40,Vila Franca Do Campo,PT,2021-12-28 20:32:04,37.7167,-25.4333,68.2,92,100,29.24
41,Cumana,VE,2021-12-28 20:32:04,10.4635,-64.1775,93.29,77,100,14.45
42,Misratah,LY,2021-12-28 20:32:05,32.3754,15.0925,62.83,72,31,14.72
43,Qaanaaq,GL,2021-12-28 20:32:05,77.484,-69.3632,-4.0,51,8,6.69
44,Touros,BR,2021-12-28 20:32:06,-5.1989,-35.4608,85.1,76,91,13.62
45,Udachnyy,RU,2021-12-28 20:33:06,66.4167,112.4,-35.43,100,77,4.59
46,Xihe,CN,2021-12-28 20:33:07,31.6864,113.4659,33.62,60,22,0.49
47,Hermanus,ZA,2021-12-28 20:33:07,-34.4187,19.2345,62.91,73,100,4.41
